Rk,Season,Team,W,G,W,L,W/L%,MP,Team Total FG,Team Total FGA,Team Total 2P,Team Total 2PA,Team Total 3P,Team Total 3PA,Team Total FT,Team Total FTA,Team Total ORB,Team Total DRB,Team Total TRB,Team Total AST,Team Total STL,Team Total BLK,Team Total TOV,Team Total PF,Team Total PTS,Team Shooting Total FG%,Team Shooting Total 2P%,Team Shooting Total 3P%,Team Shooting Total FT%,Team Shooting Total TS%,Team Shooting Total eFG%
328,2023-24,Maryland Eastern Shore,9,29,9,20,.310,5875,668,1664,500,1094,168,570,386,540,315,699,1014,312,203,81,399,508,1890,.401,.457,.295,.715,.492,.452
329,2023-24,Northwestern State,9,32,9,23,.281,6500,808,1872,604,1229,204,643,437,663,365,742,1107,368,223,105,425,598,2257,.432,.491,.317,.659,.516,.486
330,2023-24,San Jose State,9,32,9,23,.281,6450,832,1856,565,1078,267,778,297,423,252,734,986,433,165,106,336,547,2228,.448,.524,.343,.702,.542,.520
331,2023-24,Southeast Missouri State,9,31,9,22,.290,6225,764,1848,572,1217,192,631,358,512,279,705,984,383,178,78,371,606,2078,.413,.470,.304,.699,.497,.465
332,2023-24,Vanderbilt,9,32,9,23,.281,6425,748,1877,539,1139,209,738,468,660,344,758,1102,300,196,92,333,489,2173,.399,.473,.283,.709,.496,.454
333,2023-24,West Virginia,9,32,9,23,.281,6450,767,1784,534,1117,233,667,467,662,293,787,1080,417,139,114,405,487,2234,.430,.478,.349,.705,.532,.495
334,2023-24,Bellarmine,8,31,8,23,.258,6250,797,1837,559,1139,238,698,321,412,245,757,1002,420,164,60,297,486,2153,.434,.491,.341,.779,.530,.499
335,2023-24,Incarnate Word,8,31,8,23,.258,6250,768,1795,532,1083,236,712,468,644,333,800,1133,377,187,128,495,589,2240,.428,.491,.331,.727,.533,.494
336,2023-24,Louisville,8,32,8,24,.250,6425,799,1833,624,1262,175,571,531,712,318,782,1100,356,174,83,410,544,2304,.436,.494,.306,.746,.531,.484
337,2023-24,Michigan,8,32,8,24,.250,6475,829,1869,574,1159,255,710,421,599,340,794,1134,400,133,114,414,549,2334,.444,.495,.359,.703,.542,.512
338,2023-24,Missouri,8,32,8,24,.250,6425,807,1838,574,1108,233,730,462,583,293,699,992,390,245,154,370,642,2309,.439,.518,.319,.792,.546,.502
339,2023-24,Saint Francis (PA),8,30,8,22,.267,6025,713,1682,520,1106,193,576,336,551,357,681,1038,367,178,107,412,532,1955,.424,.470,.335,.610,.503,.481
340,2023-24,Southern Indiana,8,32,8,24,.250,6425,737,1811,522,1147,215,664,506,679,319,820,1139,362,204,94,423,672,2195,.407,.455,.324,.745,.514,.466
341,2023-24,LIU,7,29,7,22,.241,5850,706,1691,549,1185,157,506,360,532,272,742,1014,363,187,88,422,557,1929,.418,.463,.310,.677,.496,.464
342,2023-24,Loyola (MD),7,32,7,25,.219,6475,737,1767,507,1082,230,685,345,536,328,769,1097,410,189,69,436,518,2049,.417,.469,.336,.644,.507,.482
343,2023-24,Manhattan,7,30,7,23,.233,6075,740,1792,521,1097,219,695,286,396,275,714,989,432,226,88,402,417,1985,.413,.475,.315,.722,.501,.474
344,2023-24,NJIT,7,28,7,21,.250,5600,663,1681,462,1015,201,666,375,529,321,651,972,294,201,92,311,535,1902,.394,.455,.302,.709,.492,.454
345,2023-24,North Carolina A&T,7,32,7,25,.219,6400,726,1873,534,1204,192,669,454,637,300,720,1020,326,180,104,300,488,2098,.388,.444,.287,.713,.482,.439
346,2023-24,Old Dominion,7,32,7,25,.219,6450,841,2001,620,1307,221,694,365,551,320,814,1134,330,251,123,349,581,2268,.420,.474,.318,.662,.501,.476
347,2023-24,Valparaiso,7,32,7,25,.219,6400,796,1961,562,1240,234,721,337,471,320,744,1064,384,197,113,353,521,2163,.406,.453,.325,.715,.495,.466
348,2023-24,Dartmouth,6,27,6,21,.222,5400,594,1447,403,821,191,626,291,422,200,698,898,332,120,95,344,374,1670,.411,.491,.305,.690,.507,.477
349,2023-24,Florida A&M,6,29,6,23,.207,5900,727,1679,557,1184,170,495,325,464,278,724,1002,414,173,82,442,541,1949,.433,.470,.343,.700,.513,.484
350,2023-24,Houston Christian,6,29,6,23,.207,5825,759,1751,612,1263,147,488,409,635,346,730,1076,330,162,82,445,422,2074,.433,.485,.301,.644,.505,.475
351,2023-24,IUPUI,6,32,6,26,.188,6425,775,1768,665,1324,110,444,448,609,316,628,944,332,244,67,468,558,2108,.438,.502,.248,.736,.512,.469
352,2023-24,Pacific,6,32,6,26,.188,6450,725,1762,522,1119,203,643,418,650,209,666,875,422,195,64,377,551,2071,.411,.466,.316,.643,.500,.469
353,2023-24,Texas–Rio Grande Valley,6,31,6,25,.194,6250,754,1801,594,1254,160,547,513,728,290,747,1037,400,251,92,434,563,2181,.419,.474,.293,.705,.508,.463
354,2023-24,Buffalo,4,31,4,27,.129,6225,770,1830,563,1084,207,746,361,504,323,759,1082,415,188,141,450,484,2108,.421,.519,.277,.716,.509,.477
355,2023-24,Cal Poly,4,32,4,28,.125,6475,719,1778,521,1180,198,598,401,569,283,717,1000,314,173,117,405,614,2037,.404,.442,.331,.705,.497,.460
356,2023-24,Siena,4,32,4,28,.125,6400,702,1758,533,1155,169,603,361,541,375,757,1132,342,164,130,505,491,1934,.399,.461,.280,.667,.480,.447
357,2023-24,Stonehill,4,31,4,27,.129,6225,714,1788,461,954,253,834,286,415,257,763,1020,366,198,77,421,477,1967,.399,.483,.303,.689,.495,.470
358,2023-24,VMI,4,32,4,28,.125,6425,818,1935,608,1262,210,673,358,517,299,871,1170,335,179,82,507,539,2204,.423,.482,.312,.692,.505,.477
359,2023-24,DePaul,3,32,3,29,.094,6400,725,1714,525,1117,200,597,421,574,233,718,951,392,168,99,435,482,2071,.423,.470,.335,.733,.521,.481
360,2023-24,Coppin State,2,29,2,27,.069,5850,585,1571,432,1031,153,540,355,489,283,590,873,240,222,81,455,513,1678,.372,.419,.283,.726,.465,.421
361,2023-24,Detroit Mercy,1,32,1,31,.031,6450,761,1806,574,1140,187,666,402,547,286,659,945,346,222,78,427,553,2111,.421,.504,.281,.735,.511,.473
362,2023-24,Mississippi Valley State,1,31,1,30,.032,6225,613,1611,470,1122,143,489,350,532,298,613,911,271,205,71,495,550,1719,.381,.419,.292,.658,.461,.425
